"0","library(readxl)"
"0","libre_raw <- readxl::read_excel(file.path(Sys.getenv(""ONEDRIVE""),""Sprague 2019"",""Health 2019"",""Librelink.xlsx""))"
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                                  "
"1",""
"0","libre_raw$`Meter Timestamp` <- lubridate::force_tz(libre_raw$`Meter Timestamp`, ""US/Pacific"")"
"0","activity_raw_2019 <- readxl::read_excel(file.path(Sys.getenv(""ONEDRIVE""),""Sprague 2019"",""Health 2019"",""Rik Activity 2019.xlsx""),"
"0","                                   sheet = ""2019"")"
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                                  "
"1",""
"0","activity_raw_2018 <- readxl::read_excel(file.path(Sys.getenv(""ONEDRIVE""),""Sprague 2019"",""Health 2019"",""Rik Activity 2019.xlsx""),"
"0","                                   sheet = ""2018"")"
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                                  "
"1",""
"0","activity_raw <- rbind(activity_raw_2018,activity_raw_2019)"
